"area_cont","area_ctry","area_name","area_code","Mean","Sd","CI_low","CI_high","sign"
"Africa","Madagascar","Madagascar","MDG",-0.393,0.0946,-0.576,-0.21,1
"Africa","Malawi","Malawi","MWI",-0.428,0.138,-0.695,-0.149,1
"Africa","Mauritius","Mauritius","MUS",-0.486,0.105,-0.676,-0.269,1
"Africa","Mayotte","Mayotte","MYT",-1.32,0.132,-1.57,-1.06,1
"Africa","Nigeria","Nigeria","NGA",NA,NA,NA,NA,0
"Africa","Reunion","Reunion","REU",-0.391,0.108,-0.624,-0.193,1
"Africa","Rwanda","Rwanda","RWA",-0.808,0.198,-1.21,-0.45,1
"Africa","Senegal","Senegal","SEN",-0.0804,0.136,-0.346,0.184,0
"Africa","Sierra Leone","Sierra Leone","SLE",-0.231,0.109,-0.442,-0.0138,1
"Africa","South Sudan","South Sudan","SSD",NA,NA,NA,NA,0
"Africa","Tanzania","Tanzania","TZA",-0.553,0.0717,-0.695,-0.414,1
"Africa","Togo","Togo","TGO",-0.751,0.0972,-0.934,-0.548,1
"Africa","Uganda","Uganda","UGA",-0.952,0.0692,-1.09,-0.813,1
"Africa","Zambia","Zambia","ZMB",-0.196,0.0698,-0.319,-0.0488,1
"Asia","Australia","Australia – Queensland","QLD",-0.428,0.113,-0.643,-0.202,1
"Asia","Bangladesh","Bangladesh","BGD",-0.511,0.162,-0.798,-0.188,1
"Asia","Bhutan","Bhutan","BTN",-0.00877,0.0559,-0.122,0.0975,0
"Asia","Brunei","Brunei","BRN",-1.1,0.228,-1.55,-0.65,1
"Asia","Cambodia","Cambodia","KHM",-0.255,0.125,-0.49,0.00624,0
"Asia","Fiji","Fiji","FJI",-0.381,0.139,-0.64,-0.0803,1
"Asia","India","India – Andaman and N.","AN",0.0286,0.183,-0.321,0.394,0
"Asia","India","India – North-East","NE",-0.163,0.0956,-0.358,0.0223,0
"Asia","India","India – West. Ghats","WG",-0.305,0.0878,-0.494,-0.142,1
"Asia","Indonesia","Indonesia","IDN",-0.738,0.0807,-0.891,-0.579,1
"Asia","Laos","Laos","LAO",-0.427,0.0722,-0.558,-0.282,1
"Asia","Malaysia","Malaysia","MYS",-1.08,0.106,-1.29,-0.876,1
"Asia","Myanmar","Myanmar","MMR",-0.21,0.0862,-0.376,-0.0444,1
"Asia","New Caledonia","New Caledonia","NCL",NA,NA,NA,NA,0
"Asia","Papua New Guinea","Papua New Guinea","PNG",-0.288,0.114,-0.509,-0.0679,1
"Asia","Philippines","Philippines","PHL",-0.18,0.0768,-0.336,-0.0333,1
"Asia","Singapore","Singapore","SGP",-1.23,0.494,-2.22,-0.319,1
"Asia","Solomon Isl.","Solomon Isl.","SLB",-0.191,0.319,-0.799,0.438,0
"Asia","Sri Lanka","Sri Lanka","LKA",-0.307,0.0694,-0.435,-0.16,1
"Asia","Thailand","Thailand","THA",-0.202,0.0554,-0.306,-0.0934,1
"Asia","Timor-Leste","Timor-Leste","TLS",-0.00336,0.0753,-0.145,0.148,0
"Asia","Vanuatu","Vanuatu","VUT",-0.48,0.174,-0.813,-0.148,1
"Asia","Vietnam","Vietnam","VNM",-0.525,0.086,-0.68,-0.364,1
